"file" "checksum" "built" "date"
"_extras/Moz-OL6.md" "9b5ad4fdee91d7f3b8c94b1aa1918eac" "site/built/Moz-OL6.md" "2022-05-18"
"_extras/about.md" "c0952c268f08a5f0826022b7722471cb" "site/built/about.md" "2022-05-18"
"_extras/about_contributors.md" "7cdb613071c614b2e38008dd188e6b72" "site/built/about_contributors.md" "2022-05-18"
"_extras/discuss.md" "8f84b7074481a4c3f9f69e46ca4a61a9" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "7a89778de3c1ba6987941771eea95966" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "f3daea4ef2064d469512ebe86c14ee18" "site/built/guide.md" "2022-05-18"
"_extras/incubator-welcome.md" "5b0427ad0a55e6730950b8022b37464c" "site/built/incubator-welcome.md" "2022-05-18"
"_extras/learner-profiles.md" "be5bd4b2b008bd7d7abb11b9cdddb252" "site/built/learner-profiles.md" "2022-05-18"
"_extras/resources.md" "8106d3d5d3a9ad964eafb2b7b9db9743" "site/built/resources.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "8327fe0877b5df52b55eb868d582880f" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "493f269cc7e34ae824abc391868b59bd" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "2fa4324b1979e877d97a59c0c5589006" "site/built/config.yaml" "2022-05-24"
"index.md" "79e2516bed98b388b14410f47ab50a1f" "site/built/index.md" "2022-05-18"
"reference.md" "f8552241fe1453753fa35fa20c94c353" "site/built/reference.md" "2022-05-18"
"setup.md" "b1f1110d38b07171577e15e45479588b" "site/built/setup.md" "2022-05-18"
"episodes/01-introduction.md" "755ecb200e5105fb04afaabb5e183923" "site/built/01-introduction.md" "2022-05-18"
"episodes/02-project-setup.md" "cc0bb8e68d7e8f96cf851931b58b2e1a" "site/built/02-project-setup.md" "2022-05-18"
"episodes/03-packaging-installing.md" "9a50e3f400e0af7a6bc746dce8273234" "site/built/03-packaging-installing.md" "2022-05-18"
"episodes/04-environments-conda.md" "de9107ababd3a602b398e11ab73fcf92" "site/built/04-environments-conda.md" "2022-05-18"
"episodes/04-environments-virtualenv.md" "283014af5979389b670e9f260d3f5d93" "site/built/04-environments-virtualenv.md" "2022-05-18"
"episodes/05-documentation-types-roles.md" "9450b5b3b47c690333bbe1dc93bbb5ea" "site/built/05-documentation-types-roles.md" "2022-05-18"
"episodes/06-documentation-in-code.md" "6dc76f4faf3e747e79e3a256c87497c3" "site/built/06-documentation-in-code.md" "2022-05-18"
"episodes/07-documentation-with-sphinx.md" "896cd8e137564702dce67d2a5a00140a" "site/built/07-documentation-with-sphinx.md" "2022-05-18"
"episodes/08-documentation-example-gallery.md" "b8957f6761575b3f92e55b16ca755001" "site/built/08-documentation-example-gallery.md" "2022-05-18"
"episodes/09-publishing.md" "3bfdbae8ea3172317f861604b6c9cfe9" "site/built/09-publishing.md" "2022-05-18"
"episodes/10-testing.md" "55d913bce40ea3b0f509e5b2d364d1f4" "site/built/10-testing.md" "2022-05-18"
"instructors/instructor-notes.md" "0e13033bd7e7e79e26d205f5beb606f5" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "1f9750811c3ffaefb715b8bd041ee61c" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "abe36785942eb511bcfff0010a27c3e8" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "a7af8dc8f179d0d06589a4ad1a3760df" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "97688edf6155bccdccfd763f2872abae" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
